model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,AUC
OneClassSVM,1,0.26316,0.35714,0.4166666666666667,0.0,0.71429,0.0,-0.40825,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.5408163265306123
LocalOutlierFactor,1,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,1,0.4269,0.5,0.5,0.5,0.14286,0.85714,0.0,"[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.42857143 0.42857143 0.5        0.5        0.57142857
 0.57142857 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.85714286 0.85714286 1.         1.        ]",0.4744897959183673
Xgboost,1,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.28571429 0.28571429 0.64285714 0.64285714
 0.78571429 0.78571429 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.5
 0.5        0.57142857 0.57142857 0.78571429 0.78571429 1.        ]",0.7397959183673469
RandomForest,2,0.53544,0.60714,1.0,0.56,0.21429,1.0,0.34641,"[0.         0.07142857 0.28571429 0.28571429 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.35714286 0.35714286 0.42857143
 0.42857143 0.5        0.5        0.57142857 0.57142857 0.71428571
 0.71428571 0.78571429 0.78571429 1.        ]",0.673469387755102
DecisionTree,2,0.64103,0.64286,0.6666666666666666,0.625,0.57143,0.71429,0.28868,"[0.         0.07142857 0.14285714 0.14285714 0.42857143 0.57142857
 0.57142857 0.64285714 0.64285714 0.71428571 1.        ]","[0.         0.         0.         0.14285714 0.28571429 0.28571429
 0.35714286 0.35714286 0.57142857 0.57142857 1.        ]",0.6071428571428572
KNN,2,0.5942,0.60714,0.6666666666666666,0.5789473684210527,0.42857,0.78571,0.22942,"[0.         0.14285714 0.21428571 0.21428571 0.28571429 0.28571429
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.28571429 0.28571429 0.42857143 0.42857143 0.5
 0.5        0.64285714 1.        ]",0.6275510204081634
OneClassSVM,2,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,2,0.53512,0.53571,0.5333333333333333,0.5384615384615384,0.57143,0.5,0.07161,"[0.         0.         0.         0.28571429 0.28571429 0.42857143
 0.42857143 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]","[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]",0.5153061224489797
IsolationForest,2,0.48958,0.5,0.5,0.5,0.35714,0.64286,0.0,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714 0.64285714
 0.71428571 0.71428571 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.21428571
 0.21428571 0.28571429 0.28571429 0.35714286 0.35714286 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5510204081632655
Xgboost,2,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.07142857 0.28571429 0.28571429 0.35714286
 0.35714286 0.57142857 0.57142857 0.71428571 0.71428571 0.78571429
 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.21428571 0.21428571 0.28571429 0.28571429 0.57142857 0.57142857
 0.71428571 0.71428571 0.78571429 0.78571429 1.         1.        ]",0.6683673469387755
RandomForest,3,0.53544,0.60714,1.0,0.56,0.21429,1.0,0.34641,"[0.         0.07142857 0.21428571 0.28571429 0.42857143 0.57142857
 0.64285714 0.78571429 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.14285714 0.42857143
 0.5        0.78571429 0.85714286 1.        ]",0.625
DecisionTree,3,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.07142857 0.14285714 0.21428571 0.35714286 0.57142857
 0.57142857 0.64285714 0.64285714 0.85714286 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.21428571 0.35714286 0.5        0.5        1.        ]",0.7295918367346939
KNN,3,0.62567,0.64286,0.75,0.6,0.42857,0.85714,0.31623,"[0.         0.07142857 0.21428571 0.42857143 0.64285714 0.78571429
 1.        ]","[0.         0.         0.         0.14285714 0.42857143 0.71428571
 1.        ]",0.6581632653061225
OneClassSVM,3,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,3,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,3,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.         0.14285714 0.14285714 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.71428571 0.71428571
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.35714286 0.35714286 0.64285714 0.64285714 1.
 1.        ]",0.5255102040816326
Xgboost,3,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.28571429 0.28571429 0.71428571
 0.71428571 1.         1.        ]",0.6887755102040816
RandomForest,4,0.64154,0.67857,1.0,0.6086956521739131,0.35714,1.0,0.46625,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.92857143 0.92857143 1.         1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.21428571
 0.21428571 0.42857143 0.42857143 0.5        0.5        0.64285714
 0.64285714 0.85714286 0.85714286 1.        ]",0.6785714285714286
DecisionTree,4,0.48222,0.53571,0.6,0.5217391304347826,0.21429,0.85714,0.09325,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.57142857 0.64285714 0.78571429 0.78571429 0.78571429 0.85714286
 1.         1.        ]","[0.         0.         0.14285714 0.21428571 0.42857143 0.57142857
 0.57142857 0.57142857 0.57142857 0.71428571 0.78571429 0.85714286
 0.92857143 1.        ]",0.49489795918367346
KNN,4,0.66798,0.67857,0.7777777777777778,0.631578947368421,0.5,0.85714,0.38236,[0.         0.14285714 0.5        0.78571429 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6862244897959182
OneClassSVM,4,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.28571429
 0.28571429 0.35714286 0.35714286 0.64285714 0.64285714 0.78571429
 0.78571429 0.92857143 0.92857143 1.         1.        ]",0.5204081632653061
LocalOutlierFactor,4,0.49744,0.5,0.5,0.5,0.42857,0.57143,0.0,"[0.         0.         0.28571429 0.28571429 0.35714286 0.35714286
 0.57142857 0.57142857 0.78571429 0.78571429 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.5
 0.5        0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.5255102040816326
IsolationForest,4,0.34503,0.42857,0.25,0.4583333333333333,0.07143,0.78571,-0.20412,"[0.         0.         0.         0.14285714 0.14285714 0.21428571
 0.21428571 0.57142857 0.57142857 0.64285714 0.64285714 0.92857143
 0.92857143 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.35714286 0.35714286
 0.42857143 0.42857143 0.71428571 0.71428571 0.78571429 0.78571429
 0.92857143 0.92857143 1.        ]",0.45918367346938777
Xgboost,4,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.42857143 0.42857143 0.57142857 0.57142857 0.71428571 0.71428571
 0.78571429 0.78571429 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.28571429 0.28571429 0.64285714
 0.64285714 0.71428571 0.71428571 1.         1.        ]",0.6887755102040817
RandomForest,5,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.42857143
 0.5        0.57142857 0.78571429 0.92857143 0.92857143 0.92857143
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.35714286
 0.35714286 0.42857143 0.5        0.64285714 0.71428571 1.
 1.        ]",0.6581632653061225
DecisionTree,5,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.28571429 0.28571429 0.35714286 0.35714286 0.42857143
 0.71428571 0.71428571 0.78571429 0.78571429 0.78571429 0.85714286
 1.        ]","[0.         0.         0.07142857 0.07142857 0.14285714 0.35714286
 0.42857143 0.57142857 0.57142857 0.71428571 0.78571429 0.92857143
 1.        ]",0.625
KNN,5,0.62567,0.64286,0.75,0.6,0.42857,0.85714,0.31623,[0.         0.14285714 0.42857143 0.64285714 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6020408163265305
OneClassSVM,5,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,5,0.53512,0.53571,0.5333333333333333,0.5384615384615384,0.57143,0.5,0.07161,"[0.         0.         0.         0.28571429 0.28571429 0.42857143
 0.42857143 0.57142857 0.57142857 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]","[0.         0.07142857 0.21428571 0.21428571 0.35714286 0.35714286
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]",0.5153061224489797
IsolationForest,5,0.475,0.57143,1.0,0.5384615384615384,0.14286,1.0,0.27735,"[0.         0.         0.         0.14285714 0.14285714 0.28571429
 0.28571429 0.35714286 0.35714286 0.42857143 0.42857143 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.85714286
 0.85714286 1.        ]","[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.35714286 0.35714286 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.85714286 0.85714286
 1.         1.        ]",0.44387755102040816
Xgboost,5,0.48222,0.53571,0.6,0.5217391304347826,0.21429,0.85714,0.09325,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.35714286 0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143
 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.28571429 0.28571429 0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.92857143 0.92857143 1.
 1.        ]",0.6173469387755103
RandomForest,6,0.61111,0.64286,0.8333333333333334,0.5909090909090909,0.35714,0.92857,0.34816,"[0.         0.07142857 0.14285714 0.35714286 0.35714286 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.85714286
 1.        ]","[0.         0.         0.         0.         0.07142857 0.07142857
 0.21428571 0.42857143 0.42857143 0.85714286 0.92857143 0.92857143
 1.        ]",0.6760204081632654
DecisionTree,6,0.64103,0.64286,0.6666666666666666,0.625,0.57143,0.71429,0.28868,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.42857143
 0.57142857 0.57142857 0.71428571 0.71428571 0.71428571 0.78571429
 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.28571429
 0.28571429 0.35714286 0.35714286 0.42857143 0.57142857 0.57142857
 1.        ]",0.6428571428571428
KNN,6,0.66798,0.67857,0.7777777777777778,0.631578947368421,0.5,0.85714,0.38236,[0.         0.14285714 0.5        0.78571429 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6862244897959182
OneClassSVM,6,0.45806,0.46429,0.47058823529411764,0.45454545454545453,0.57143,0.35714,-0.07313,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.5408163265306123
LocalOutlierFactor,6,0.5,0.5,0.5,0.5,0.5,0.5,0.0,"[0.         0.         0.         0.07142857 0.07142857 0.21428571
 0.21428571 0.28571429 0.28571429 0.42857143 0.42857143 0.5
 0.5        0.71428571 0.71428571 0.78571429 0.78571429 0.85714286
 0.85714286 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.28571429 0.28571429 0.35714286 0.35714286 0.42857143 0.42857143
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 1.        ]",0.5408163265306122
IsolationForest,6,0.40813,0.53571,1.0,0.5185185185185185,0.07143,1.0,0.19245,"[0.         0.         0.07142857 0.07142857 0.42857143 0.42857143
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.42857143
 0.42857143 0.5        0.5        0.78571429 0.78571429 0.85714286
 0.85714286 0.92857143 0.92857143 1.         1.        ]",0.5
Xgboost,6,0.48222,0.53571,0.6,0.5217391304347826,0.21429,0.85714,0.09325,"[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.42857143 0.42857143 0.71428571 0.71428571 0.85714286 0.85714286
 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.71428571 0.71428571 0.92857143
 0.92857143 1.         1.        ]",0.663265306122449
RandomForest,7,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.21428571 0.28571429 0.5        0.64285714
 0.64285714 0.64285714 0.71428571 0.85714286 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.14285714 0.21428571
 0.35714286 0.5        0.64285714 0.85714286 0.85714286 1.        ]",0.6734693877551021
DecisionTree,7,0.63542,0.64286,0.7,0.6111111111111112,0.5,0.78571,0.29814,"[0.         0.07142857 0.21428571 0.5        0.5        0.64285714
 0.71428571 0.85714286 0.85714286 0.92857143 1.        ]","[0.         0.         0.         0.14285714 0.21428571 0.5
 0.57142857 0.57142857 0.71428571 0.92857143 1.        ]",0.6811224489795918
KNN,7,0.66798,0.67857,0.7777777777777778,0.631578947368421,0.5,0.85714,0.38236,[0.         0.14285714 0.5        0.78571429 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6862244897959182
OneClassSVM,7,0.35238,0.39286,0.42857142857142855,0.2857142857142857,0.64286,0.14286,-0.24744,"[0.         0.07142857 0.28571429 0.28571429 0.42857143 0.42857143
 0.5        0.5        0.57142857 0.57142857 0.64285714 0.64285714
 0.71428571 0.71428571 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.78571429
 0.78571429 0.85714286 0.85714286 1.         1.        ]",0.5459183673469388
LocalOutlierFactor,7,0.52042,0.53571,0.5555555555555556,0.5263157894736842,0.35714,0.71429,0.07647,"[0.         0.         0.14285714 0.14285714 0.35714286 0.35714286
 0.42857143 0.42857143 0.5        0.5        0.57142857 0.57142857
 0.64285714 0.64285714 0.71428571 0.71428571 0.92857143 0.92857143
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.28571429
 0.28571429 0.42857143 0.42857143 0.5        0.5        0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 1.
 1.        ]",0.5408163265306123
IsolationForest,7,0.36652,0.46429,0.3333333333333333,0.48,0.07143,0.85714,-0.11547,"[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.28571429
 0.28571429 0.5        0.5        0.57142857 0.57142857 0.78571429
 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143 1.
 1.        ]","[0.         0.         0.07142857 0.07142857 0.28571429 0.28571429
 0.35714286 0.35714286 0.5        0.5        0.57142857 0.57142857
 0.78571429 0.78571429 0.85714286 0.85714286 0.92857143 0.92857143
 1.        ]",0.5510204081632654
Xgboost,7,0.56188,0.60714,0.8,0.5652173913043478,0.28571,0.92857,0.27975,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.5        0.5        0.64285714 0.64285714 0.71428571 0.71428571
 0.78571429 0.78571429 0.92857143 0.92857143 1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.14285714 0.21428571 0.21428571 0.35714286 0.35714286 0.57142857
 0.57142857 0.64285714 0.64285714 1.         1.        ]",0.7040816326530612
RandomForest,8,0.50877,0.57143,0.75,0.5416666666666666,0.21429,0.92857,0.20412,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.42857143
 0.64285714 0.64285714 0.78571429 0.85714286 1.         1.        ]","[0.         0.         0.         0.07142857 0.07142857 0.14285714
 0.35714286 0.42857143 0.5        0.71428571 0.85714286 1.        ]",0.7040816326530612
DecisionTree,8,0.48222,0.53571,0.6,0.5217391304347826,0.21429,0.85714,0.09325,"[0.         0.07142857 0.21428571 0.21428571 0.28571429 0.28571429
 0.57142857 0.64285714 0.78571429 0.78571429 0.78571429 0.85714286
 1.         1.        ]","[0.         0.         0.14285714 0.21428571 0.42857143 0.57142857
 0.57142857 0.57142857 0.57142857 0.71428571 0.78571429 0.78571429
 0.85714286 1.        ]",0.5076530612244898
KNN,8,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,[0.         0.14285714 0.35714286 0.71428571 1.        ],[0.         0.         0.14285714 0.64285714 1.        ],0.6096938775510203
OneClassSVM,8,0.26316,0.35714,0.4166666666666667,0.0,0.71429,0.0,-0.40825,"[0.         0.07142857 0.35714286 0.35714286 0.42857143 0.42857143
 0.64285714 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429
 0.85714286 0.85714286 1.        ]","[0.         0.         0.         0.28571429 0.28571429 0.57142857
 0.57142857 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.         1.        ]",0.5408163265306123
LocalOutlierFactor,8,0.50476,0.53571,0.5714285714285714,0.5238095238095238,0.28571,0.78571,0.08248,"[0.         0.         0.         0.14285714 0.14285714 0.35714286
 0.35714286 0.35714286 0.42857143 0.42857143 0.5        0.5
 0.57142857 0.57142857 0.71428571 0.71428571 0.92857143 0.92857143
 1.         1.        ]","[0.         0.07142857 0.14285714 0.14285714 0.21428571 0.21428571
 0.35714286 0.5        0.5        0.57142857 0.57142857 0.64285714
 0.64285714 0.71428571 0.71428571 0.78571429 0.78571429 0.92857143
 0.92857143 1.        ]",0.4744897959183674
IsolationForest,8,0.475,0.57143,1.0,0.5384615384615384,0.14286,1.0,0.27735,"[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.28571429 0.28571429 0.64285714 0.64285714 0.71428571 0.71428571
 1.        ]","[0.         0.07142857 0.07142857 0.14285714 0.14285714 0.21428571
 0.21428571 0.35714286 0.35714286 0.92857143 0.92857143 1.
 1.        ]",0.4744897959183674
Xgboost,8,0.58095,0.60714,0.7142857142857143,0.5714285714285714,0.35714,0.85714,0.24744,"[0.         0.07142857 0.07142857 0.21428571 0.21428571 0.35714286
 0.35714286 0.57142857 0.57142857 0.64285714 0.64285714 0.71428571
 0.71428571 0.85714286 0.85714286 0.92857143 0.92857143 1.        ]","[0.         0.         0.07142857 0.07142857 0.14285714 0.14285714
 0.21428571 0.21428571 0.28571429 0.28571429 0.57142857 0.57142857
 0.71428571 0.71428571 0.92857143 0.92857143 1.         1.        ]",0.6224489795918369
